==============================================================================
vlm_step011 fine detail  device=mps  depth=6  scales=[1.0, 0.5, 0.25]  n_eval=3900
Loading weights:   0%|          | 0/471 [00:00<?, ?it/s]Loading weights:  49%|████▉     | 231/471 [00:00<00:00, 2301.46it/s]Loading weights: 100%|██████████| 471/471 [00:00<00:00, 2547.56it/s]
  distilled tower <- /Volumes/T9/IndraAstra/dhiraj/neuro_graph/results/frontier/vlm_step012_scale_augment_d6_25ep_aug20-90__mini_mps.pt
  3859 eval images; 6 cells
  --- d12_f100 ---
    [200/3859] 47s eta 855s
    [400/3859] 89s eta 767s
    [600/3859] 131s eta 711s
    [800/3859] 173s eta 663s
    [1000/3859] 216s eta 617s
    [1200/3859] 258s eta 572s
    [1400/3859] 300s eta 527s
    [1600/3859] 342s eta 483s
    [1800/3859] 384s eta 440s
    [2000/3859] 426s eta 396s
    [2200/3859] 468s eta 353s
    [2400/3859] 510s eta 310s
    [2600/3859] 552s eta 267s
    [2800/3859] 594s eta 225s
    [3000/3859] 639s eta 183s
    [3200/3859] 681s eta 140s
    [3400/3859] 723s eta 98s
    [3600/3859] 765s eta 55s
    [3800/3859] 807s eta 13s
  --- d12_f50 ---
    [200/3859] 42s eta 765s
    [400/3859] 84s eta 729s
    [600/3859] 127s eta 689s
    [800/3859] 169s eta 648s
    [1000/3859] 212s eta 606s
    [1200/3859] 254s eta 564s
    [1400/3859] 297s eta 521s
    [1600/3859] 339s eta 478s
    [1800/3859] 381s eta 436s
    [2000/3859] 423s eta 393s
    [2200/3859] 466s eta 351s
    [2400/3859] 508s eta 309s
    [2600/3859] 550s eta 266s
    [2800/3859] 592s eta 224s
    [3000/3859] 633s eta 181s
    [3200/3859] 676s eta 139s
    [3400/3859] 718s eta 97s
    [3600/3859] 760s eta 55s
    [3800/3859] 802s eta 12s
  --- d12_f25 ---
    [200/3859] 42s eta 767s
    [400/3859] 84s eta 724s
    [600/3859] 126s eta 683s
    [800/3859] 168s eta 641s
    [1000/3859] 209s eta 599s
    [1200/3859] 251s eta 557s
    [1400/3859] 293s eta 515s
    [1600/3859] 335s eta 473s
    [1800/3859] 377s eta 431s
    [2000/3859] 419s eta 389s
    [2200/3859] 461s eta 348s
    [2400/3859] 503s eta 306s
    [2600/3859] 545s eta 264s
    [2800/3859] 587s eta 222s
    [3000/3859] 628s eta 180s
    [3200/3859] 670s eta 138s
    [3400/3859] 711s eta 96s
    [3600/3859] 753s eta 54s
    [3800/3859] 795s eta 12s
  --- d6_f100 ---
    [200/3859] 36s eta 650s
