==============================================================================
vlm_step010 table quant  device=cuda  depth=6  arms=['fp32', 'int4_row', 'int4_g64', 'int4_g192']
Loading weights:   0%|          | 0/471 [00:00<?, ?it/s]Loading weights: 100%|██████████| 471/471 [00:00<00:00, 5133.81it/s]
  tables 49280x576 x2 = 56,770,560 params (22.13% of 256,484,928);  distilled tower <- /home/indra/sgnnet_bench/results/frontier/vlm_step004_tower_distill_d6_25ep9k__mini_mps.pt
  3859 eval images; 8 cells
  --- d12_fp32 ---
    [200/3859] 42s eta 775s
    [400/3859] 84s eta 727s
    [600/3859] 126s eta 684s
    [800/3859] 168s eta 642s
    [1000/3859] 210s eta 600s
    [1200/3859] 252s eta 558s
    [1400/3859] 294s eta 516s
    [1600/3859] 336s eta 474s
    [1800/3859] 377s eta 432s
    [2000/3859] 419s eta 390s
    [2200/3859] 461s eta 348s
    [2400/3859] 503s eta 306s
    [2600/3859] 545s eta 264s
    [2800/3859] 587s eta 222s
    [3000/3859] 629s eta 180s
    [3200/3859] 670s eta 138s
    [3400/3859] 712s eta 96s
    [3600/3859] 754s eta 54s
    [3800/3859] 796s eta 12s
  --- d12_int4_row ---
    [200/3859] 42s eta 769s
    [400/3859] 84s eta 726s
    [600/3859] 126s eta 684s
    [800/3859] 168s eta 643s
    [1000/3859] 210s eta 601s
    [1200/3859] 252s eta 559s
    [1400/3859] 294s eta 517s
    [1600/3859] 336s eta 475s
    [1800/3859] 378s eta 433s
    [2000/3859] 420s eta 390s
    [2200/3859] 462s eta 349s
    [2400/3859] 504s eta 306s
    [2600/3859] 546s eta 264s
    [2800/3859] 588s eta 222s
    [3000/3859] 630s eta 180s
    [3200/3859] 672s eta 138s
    [3400/3859] 714s eta 96s
    [3600/3859] 756s eta 54s
    [3800/3859] 798s eta 12s
  --- d12_int4_g64 ---
    [200/3859] 42s eta 765s
    [400/3859] 84s eta 725s
    [600/3859] 126s eta 683s
    [800/3859] 168s eta 641s
    [1000/3859] 210s eta 600s
    [1200/3859] 252s eta 558s
    [1400/3859] 294s eta 516s
    [1600/3859] 336s eta 474s
    [1800/3859] 378s eta 432s
    [2000/3859] 419s eta 390s
    [2200/3859] 461s eta 348s
    [2400/3859] 503s eta 306s
    [2600/3859] 545s eta 264s
    [2800/3859] 587s eta 222s
    [3000/3859] 629s eta 180s
    [3200/3859] 671s eta 138s
    [3400/3859] 712s eta 96s
    [3600/3859] 754s eta 54s
    [3800/3859] 796s eta 12s
  --- d12_int4_g192 ---
    [200/3859] 42s eta 765s
    [400/3859] 84s eta 725s
    [600/3859] 126s eta 683s
    [800/3859] 168s eta 641s
    [1000/3859] 210s eta 600s
    [1200/3859] 252s eta 558s
    [1400/3859] 294s eta 516s
    [1600/3859] 336s eta 474s
    [1800/3859] 378s eta 432s
    [2000/3859] 420s eta 390s
    [2200/3859] 461s eta 348s
    [2400/3859] 503s eta 306s
    [2600/3859] 545s eta 264s
    [2800/3859] 587s eta 222s
    [3000/3859] 629s eta 180s
    [3200/3859] 671s eta 138s
    [3400/3859] 713s eta 96s
    [3600/3859] 755s eta 54s
    [3800/3859] 796s eta 12s
  --- d6_fp32 ---
    [200/3859] 39s eta 722s
    [400/3859] 79s eta 684s
    [600/3859] 119s eta 644s
    [800/3859] 158s eta 605s
    [1000/3859] 198s eta 565s
    [1200/3859] 238s eta 527s
    [1400/3859] 277s eta 487s
    [1600/3859] 317s eta 447s
    [1800/3859] 356s eta 408s
    [2000/3859] 396s eta 368s
    [2200/3859] 435s eta 328s
    [2400/3859] 475s eta 289s
    [2600/3859] 514s eta 249s
    [2800/3859] 554s eta 209s
    [3000/3859] 593s eta 170s
    [3200/3859] 633s eta 130s
    [3400/3859] 672s eta 91s
    [3600/3859] 711s eta 51s
    [3800/3859] 751s eta 12s
  --- d6_int4_row ---
    [200/3859] 39s eta 722s
    [400/3859] 79s eta 683s
    [600/3859] 119s eta 645s
    [800/3859] 158s eta 605s
    [1000/3859] 198s eta 566s
    [1200/3859] 238s eta 527s
    [1400/3859] 277s eta 487s
    [1600/3859] 317s eta 447s
    [1800/3859] 356s eta 408s
    [2000/3859] 396s eta 368s
    [2200/3859] 435s eta 328s
    [2400/3859] 475s eta 289s
    [2600/3859] 514s eta 249s
    [2800/3859] 554s eta 210s
    [3000/3859] 593s eta 170s
    [3200/3859] 633s eta 130s
    [3400/3859] 672s eta 91s
    [3600/3859] 712s eta 51s
    [3800/3859] 751s eta 12s
  --- d6_int4_g64 ---
    [200/3859] 40s eta 723s
    [400/3859] 79s eta 683s
    [600/3859] 119s eta 645s
    [800/3859] 158s eta 605s
    [1000/3859] 198s eta 566s
    [1200/3859] 238s eta 527s
    [1400/3859] 277s eta 487s
    [1600/3859] 317s eta 447s
    [1800/3859] 356s eta 407s
    [2000/3859] 396s eta 368s
    [2200/3859] 435s eta 328s
    [2400/3859] 475s eta 289s
    [2600/3859] 514s eta 249s
    [2800/3859] 554s eta 209s
    [3000/3859] 593s eta 170s
    [3200/3859] 633s eta 130s
    [3400/3859] 672s eta 91s
    [3600/3859] 711s eta 51s
    [3800/3859] 751s eta 12s
  --- d6_int4_g192 ---
    [200/3859] 39s eta 722s
    [400/3859] 79s eta 682s
    [600/3859] 118s eta 643s
    [800/3859] 158s eta 605s
    [1000/3859] 198s eta 566s
    [1200/3859] 238s eta 526s
    [1400/3859] 277s eta 487s
    [1600/3859] 317s eta 447s
    [1800/3859] 356s eta 407s
    [2000/3859] 396s eta 368s
    [2200/3859] 435s eta 328s
    [2400/3859] 475s eta 289s
    [2600/3859] 514s eta 249s
    [2800/3859] 554s eta 210s
    [3000/3859] 594s eta 170s
    [3200/3859] 634s eta 130s
    [3400/3859] 673s eta 91s
    [3600/3859] 713s eta 51s
    [3800/3859] 752s eta 12s

  cell               top1  agree      KL   vis_ms   pre_ms  tables_MB  model_MB
  d12_fp32          0.711  1.000   0.000     25.8     14.1      227.1    1025.9
  d12_int4_row      0.607  0.790   0.488     25.7     14.1       28.8     827.6
  d12_int4_g64      0.700  0.897   0.233     25.7     14.1       31.9     830.8
  d12_int4_g192     0.660  0.868   0.228     25.7     14.2       29.6     828.4
  d6_fp32           0.713  0.699   1.973     13.6     14.3      227.1    1025.9
  d6_int4_row       0.627  0.617   2.365     13.6     14.3       28.8     827.6
  d6_int4_g64       0.720  0.696   2.278     13.6     14.3       31.9     830.8
  d6_int4_g192      0.689  0.687   2.072     13.6     14.3       29.6     828.4

  paired vs same-depth fp32
  d12_int4_row     d -0.1039  boot95 [-0.1151, -0.0930]  b=56 c=457 p=0.00000  -> KILLED
  d12_int4_g64     d -0.0109  boot95 [-0.0184, -0.0031]  b=94 c=136 p=0.00673  -> SHIP
  d12_int4_g192    d -0.0508  boot95 [-0.0599, -0.0417]  b=68 c=264 p=0.00000  -> KILLED
  d6_int4_row      d -0.0860  boot95 [-0.0964, -0.0759]  b=56 c=388 p=0.00000  -> KILLED
  d6_int4_g64      d +0.0067  boot95 [+0.0000, +0.0135]  b=97 c=71 p=0.05343  -> SHIP
  d6_int4_g192     d -0.0244  boot95 [-0.0329, -0.0158]  b=93 c=187 p=0.00000  -> INCONCLUSIVE at this n

  double difference I(arm) = [d6 quant loss] - [d12 quant loss]
  int4_row     I +0.0179  boot95 [+0.0036, +0.0319]  -> INCONCLUSIVE at this n
  int4_g64     I +0.0176  boot95 [+0.0078, +0.0280]  -> INCONCLUSIVE at this n
  int4_g192    I +0.0264  boot95 [+0.0143, +0.0384]  -> INCONCLUSIVE at this n
-> /home/indra/sgnnet_bench/results/frontier/vlm_step010_quant_tables_d6_fp32-int4_row-int4_g64-int4_g192__5060ti_cuda.json
