==============================================================================
vlm_step010 table quant  device=mps  depth=6  arms=['fp32', 'int8_row', 'int4_row', 'int8_tensor']
Loading weights:   0%|          | 0/471 [00:00<?, ?it/s]Loading weights: 100%|██████████| 471/471 [00:00<00:00, 10378.29it/s]
  tables 49280x576 x2 = 56,770,560 params (22.13% of 256,484,928);  distilled tower <- /Volumes/T9/IndraAstra/dhiraj/neuro_graph/results/frontier/vlm_step004_tower_distill_d6_25ep9k__mini_mps.pt
  3859 eval images; 8 cells
  --- d12_fp32 ---
    [200/3859] 42s eta 764s
    [400/3859] 84s eta 726s
    [600/3859] 126s eta 686s
    [800/3859] 169s eta 645s
    [1000/3859] 214s eta 612s
    [1200/3859] 259s eta 573s
    [1400/3859] 301s eta 528s
    [1600/3859] 342s eta 483s
    [1800/3859] 384s eta 440s
    [2000/3859] 427s eta 396s
    [2200/3859] 469s eta 353s
    [2400/3859] 511s eta 310s
    [2600/3859] 553s eta 268s
    [2800/3859] 595s eta 225s
    [3000/3859] 637s eta 182s
    [3200/3859] 679s eta 140s
    [3400/3859] 720s eta 97s
    [3600/3859] 762s eta 55s
    [3800/3859] 804s eta 12s
  --- d12_int8_row ---
    [200/3859] 42s eta 769s
    [400/3859] 84s eta 727s
    [600/3859] 126s eta 686s
    [800/3859] 168s eta 644s
    [1000/3859] 210s eta 602s
    [1200/3859] 253s eta 560s
    [1400/3859] 295s eta 518s
    [1600/3859] 337s eta 476s
    [1800/3859] 379s eta 433s
    [2000/3859] 421s eta 391s
    [2200/3859] 463s eta 349s
    [2400/3859] 505s eta 307s
    [2600/3859] 546s eta 265s
    [2800/3859] 588s eta 222s
    [3000/3859] 630s eta 180s
    [3200/3859] 672s eta 138s
    [3400/3859] 714s eta 96s
    [3600/3859] 756s eta 54s
    [3800/3859] 798s eta 12s
  --- d12_int4_row ---
    [200/3859] 42s eta 769s
    [400/3859] 84s eta 726s
    [600/3859] 126s eta 685s
    [800/3859] 168s eta 642s
    [1000/3859] 210s eta 600s
    [1200/3859] 252s eta 558s
    [1400/3859] 294s eta 516s
    [1600/3859] 336s eta 474s
    [1800/3859] 378s eta 432s
    [2000/3859] 420s eta 390s
    [2200/3859] 461s eta 348s
    [2400/3859] 503s eta 306s
    [2600/3859] 545s eta 264s
    [2800/3859] 587s eta 222s
    [3000/3859] 629s eta 180s
    [3200/3859] 671s eta 138s
    [3400/3859] 713s eta 96s
    [3600/3859] 755s eta 54s
    [3800/3859] 797s eta 12s
  --- d12_int8_tensor ---
    [200/3859] 42s eta 766s
    [400/3859] 84s eta 724s
    [600/3859] 126s eta 682s
    [800/3859] 167s eta 640s
    [1000/3859] 210s eta 599s
    [1200/3859] 252s eta 557s
    [1400/3859] 294s eta 516s
    [1600/3859] 336s eta 474s
    [1800/3859] 377s eta 432s
    [2000/3859] 419s eta 390s
    [2200/3859] 461s eta 348s
    [2400/3859] 503s eta 306s
    [2600/3859] 545s eta 264s
    [2800/3859] 587s eta 222s
    [3000/3859] 629s eta 180s
    [3200/3859] 671s eta 138s
    [3400/3859] 712s eta 96s
    [3600/3859] 754s eta 54s
    [3800/3859] 796s eta 12s
  --- d6_fp32 ---
    [200/3859] 36s eta 652s
    [400/3859] 71s eta 615s
    [600/3859] 107s eta 582s
    [800/3859] 143s eta 547s
    [1000/3859] 179s eta 511s
    [1200/3859] 215s eta 476s
    [1400/3859] 250s eta 440s
    [1600/3859] 286s eta 404s
    [1800/3859] 322s eta 368s
    [2000/3859] 357s eta 332s
    [2200/3859] 393s eta 296s
    [2400/3859] 429s eta 261s
    [2600/3859] 464s eta 225s
    [2800/3859] 500s eta 189s
    [3000/3859] 536s eta 153s
    [3200/3859] 571s eta 118s
    [3400/3859] 606s eta 82s
    [3600/3859] 642s eta 46s
    [3800/3859] 677s eta 11s
  --- d6_int8_row ---
    [200/3859] 36s eta 651s
    [400/3859] 71s eta 616s
    [600/3859] 107s eta 581s
    [800/3859] 143s eta 547s
    [1000/3859] 179s eta 511s
    [1200/3859] 215s eta 476s
    [1400/3859] 251s eta 440s
    [1600/3859] 286s eta 404s
    [1800/3859] 322s eta 369s
    [2000/3859] 358s eta 333s
    [2200/3859] 394s eta 297s
    [2400/3859] 430s eta 261s
    [2600/3859] 466s eta 226s
    [2800/3859] 502s eta 190s
    [3000/3859] 537s eta 154s
    [3200/3859] 573s eta 118s
    [3400/3859] 609s eta 82s
    [3600/3859] 645s eta 46s
    [3800/3859] 681s eta 11s
  --- d6_int4_row ---
    [200/3859] 36s eta 651s
    [400/3859] 71s eta 615s
    [600/3859] 107s eta 579s
    [800/3859] 142s eta 543s
    [1000/3859] 178s eta 509s
    [1200/3859] 214s eta 474s
    [1400/3859] 249s eta 438s
    [1600/3859] 285s eta 402s
    [1800/3859] 321s eta 367s
    [2000/3859] 356s eta 331s
    [2200/3859] 392s eta 296s
    [2400/3859] 427s eta 260s
    [2600/3859] 463s eta 224s
    [2800/3859] 498s eta 188s
    [3000/3859] 534s eta 153s
    [3200/3859] 569s eta 117s
    [3400/3859] 604s eta 82s
    [3600/3859] 640s eta 46s
    [3800/3859] 675s eta 10s
  --- d6_int8_tensor ---
    [200/3859] 35s eta 647s
    [400/3859] 71s eta 613s
    [600/3859] 106s eta 577s
    [800/3859] 142s eta 543s
    [1000/3859] 177s eta 507s
    [1200/3859] 213s eta 472s
    [1400/3859] 249s eta 437s
    [1600/3859] 284s eta 401s
    [1800/3859] 320s eta 366s
    [2000/3859] 355s eta 330s
    [2200/3859] 391s eta 295s
    [2400/3859] 426s eta 259s
    [2600/3859] 462s eta 224s
    [2800/3859] 497s eta 188s
    [3000/3859] 533s eta 153s
    [3200/3859] 568s eta 117s
    [3400/3859] 604s eta 81s
    [3600/3859] 639s eta 46s
    [3800/3859] 675s eta 10s

  cell               top1  agree      KL   vis_ms   pre_ms  tables_MB  model_MB
  d12_fp32          0.711  1.000   0.000     64.9     14.4      227.1    1025.9
  d12_int8_row      0.711  0.986   0.001     64.8     14.4       57.2     856.0
  d12_int4_row      0.607  0.791   0.481     64.8     14.4       28.8     827.6
  d12_int8_tensor   0.710  0.965   0.017     64.8     14.4       56.8     855.6
  d6_fp32           0.713  0.699   1.973     35.1     14.4      227.1    1025.9
  d6_int8_row       0.708  0.698   1.987     35.1     14.4       57.2     856.0
  d6_int4_row       0.633  0.618   2.362     35.1     14.4       28.8     827.6
  d6_int8_tensor    0.706  0.700   1.969     35.1     14.4       56.8     855.6

  paired vs same-depth fp32
  d12_int8_row     d +0.0000  boot95 [-0.0029, +0.0029]  b=16 c=16 p=1.00000  -> SHIP
  d12_int4_row     d -0.1034  boot95 [-0.1145, -0.0925]  b=55 c=454 p=0.00000  -> KILLED
  d12_int8_tensor  d -0.0005  boot95 [-0.0049, +0.0039]  b=37 c=39 p=0.90878  -> SHIP
  d6_int8_row      d -0.0052  boot95 [-0.0086, -0.0018]  b=12 c=32 p=0.00366  -> SHIP
  d6_int4_row      d -0.0801  boot95 [-0.0907, -0.0700]  b=65 c=374 p=0.00000  -> KILLED
  d6_int8_tensor   d -0.0067  boot95 [-0.0111, -0.0023]  b=26 c=52 p=0.00433  -> SHIP

  double difference I(arm) = [d6 quant loss] - [d12 quant loss]
  int8_row     I -0.0052  boot95 [-0.0096, -0.0008]  -> ORTHOGONAL -- levers compound
  int4_row     I +0.0233  boot95 [+0.0093, +0.0371]  -> INCONCLUSIVE at this n
  int8_tensor  I -0.0062  boot95 [-0.0124, -0.0003]  -> ORTHOGONAL -- levers compound
-> /Volumes/T9/IndraAstra/dhiraj/neuro_graph/results/frontier/vlm_step010_quant_tables_d6_fp32-int8_row-int4_row-int8_tensor__mini_mps.json
